height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
1087  50464e8bb92d2a47a4c93b37            2             1           4        0.320854    0.993324         81.751563
286   50464e89b92d2a47a4c93a42            4             1           8        0.314301    0.997132         81.286677
document matrix has 824 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c939fd            4             1           8        1.000000    1.000000        150.000000
772  50464e89b92d2a47a4c939fc            4             1           8        0.926624    0.999968        142.660752
770  50464ea2b92d2a47a4c94904            2             1           4        0.926115    0.990320        142.127504
727  5683f698bbcb094b5220ca13            2             1           4        0.891934    0.990922        138.739501
780  50464e87b92d2a47a4c93853            1             1          10        0.914009    0.935590        138.180424
600  55084fa968d4052f16b20d12            1             1           6        0.891934    0.955489        136.967860
771  50464ea2b92d2a47a4c94905            2             1           4        0.848269    0.991619        134.407894
258  50464e87b92d2a47a4c93854            1             1          10        0.860353    0.935439        132.807270
254  50464e87b92d2a47a4c93852            1             1          10        0.826634    0.935331        129.429896
403  50464e8ab92d2a47a4c93ae3            1             1          10        0.760976    0.935090        122.852088
253  50464e8ab92d2a47a4c93ae6            1             1          10        0.721233    0.934925        118.869506
259  50464e8bb92d2a47a4c93b15            1             1          10        0.683024    0.934753        115.040015
179  50464e8bb92d2a47a4c93b12            1             1          10        0.680330    0.934740        114.770048
706  510baffbd8d2ce66c47fd297            2             1           6        0.593321    0.989047        108.784404
98   50772213161be4e8f2f98293            5             1           9        0.541992    0.997269        104.062690
728  50464e99b92d2a47a4c944a2            2             1           4        0.525936    0.994171        102.302187
713  510baffad8d2ce66c47fd281            2             1           6        0.473777    0.988520         96.803726
715  510baffad8d2ce66c47fd283            2             1           6        0.473777    0.988520         96.803726
709  510baffad8d2ce66c47fd27d            2             1           6        0.450025    0.988374         94.421244
710  510baffad8d2ce66c47fd27e            2             1           6        0.450025    0.988374         94.421244
712  510baffad8d2ce66c47fd280            2             1           6        0.450025    0.988374         94.421244
714  510baffad8d2ce66c47fd282            2             1           6        0.447272    0.988356         94.145072
711  510baffad8d2ce66c47fd27f            2             1           6        0.421598    0.988182         91.568950
774  50464e89b92d2a47a4c939fe            4             1           8        0.397491    0.997788         89.638488
725  50464e8bb92d2a47a4c93b37            2             1           4        0.330832    0.993411         82.753770
726  50464e8bb92d2a47a4c93b39            2             1           4        0.330832    0.993411         82.753770
277  50464e89b92d2a47a4c93a0a            1             1           5        0.323543    0.961379         80.423238
57   50464e8bb92d2a47a4c93bb0            4             1           5        0.315316    0.975496         80.306372
56   50464e8bb92d2a47a4c93bb1            4             1           5        0.315316    0.975496         80.306372
278  50464e89b92d2a47a4c93a08            1             1           5        0.321729    0.961362         80.241018
273  50464e89b92d2a47a4c93a41            4             1           8        0.302465    0.997032         80.098076
275  50464e8bb92d2a47a4c93b70            4             1           6        0.302465    0.989715         79.732226
367  50464e8bb92d2a47a4c93b73            4             1           6        0.294906    0.989643         78.972757
434  50464e89b92d2a47a4c93a24            6             1           7        0.301098    0.967635         78.491544
255  50464e97b92d2a47a4c943fb            4             1           5        0.295035    0.975295         78.268258
342  510baf9ed8d2ce66c47fd0f2            5             1           9        0.278887    0.995467         77.661996
271  50464e87b92d2a47a4c938c9            1             1           5        0.279165    0.960912         75.962089
731  50464e99b92d2a47a4c944a7            2             1           4        0.245268    0.992513         74.152432
652  50464e8bb92d2a47a4c93bbe            4             1           5        0.250381    0.974817         73.778888
276  50464e87b92d2a47a4c9388d            1             1           5        0.256567    0.960647         73.689067
document matrix has 995 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c939fe            4             1           8        1.000000    1.000000        150.000000
70   50464e87b92d2a47a4c93860            1             1          10        0.737456    0.934994        120.495343
782  50464e89b92d2a47a4c939ff            4             1           8        0.662613    0.999309        116.226762
182  50464e89b92d2a47a4c93a14            4             1           8        0.660176    0.999299        115.982590
732  50464e8bb92d2a47a4c93b37            2             1           4        0.527935    0.994170        102.502049
733  50464e8bb92d2a47a4c93b39            2             1           4        0.527935    0.994170        102.502049
218  50464e9eb92d2a47a4c9477c            5             1           6        0.511675    0.972837         99.809342
59   50464e89b92d2a47a4c93a09            1             1           5        0.506724    0.962568         98.800832
15   50464e87b92d2a47a4c93861            1             1          10        0.499458    0.933740         96.632811
786  50464e87b92d2a47a4c93852            1             1          10        0.484529    0.933644         95.135099
65   50464e87b92d2a47a4c938c9            1             1           5        0.456659    0.962361         93.783976
62   50464e87b92d2a47a4c938c7            1             1           5        0.456659    0.962361         93.783976
63   50464e87b92d2a47a4c938c8            1             1           5        0.456659    0.962361         93.783976
64   50464e8fb92d2a47a4c93e47            1             1           5        0.456659    0.962361         93.783976
189  50464e89b92d2a47a4c93a42            4             1           8        0.434763    0.998055         93.378999
849  50464e8bb92d2a47a4c93b14            1             1          10        0.466781    0.933527         93.354490
780  50464e89b92d2a47a4c939fd            4             1           8        0.407369    0.997861         90.629959
14   50464e8ab92d2a47a4c93ae4            1             1          10        0.434763    0.933309         90.141736
181  50464e8bb92d2a47a4c93b73            4             1           6        0.394415    0.990511         88.967080
955  50464e89b92d2a47a4c93a41            4             1           8        0.390674    0.997738         88.954288
184  50464e8bb92d2a47a4c93b5e            4             1           6        0.387148    0.990454         88.237541
94   50464e89b92d2a47a4c93a22            6             1           7        0.397375    0.968403         88.157667
441  50464e89b92d2a47a4c93a24            6             1           7        0.395778    0.968391         87.997366
221  50464e89b92d2a47a4c939fc            4             1           8        0.379886    0.997657         87.871436
788  50464e87b92d2a47a4c93854            1             1          10        0.411292    0.933144         87.786358
310  50464e8bb92d2a47a4c93bb6            4             1           5        0.369736    0.975991         85.773149
19   50464e89b92d2a47a4c93a3f            4             1           8        0.358481    0.997491         85.722674
54   50464e89b92d2a47a4c93a0a            1             1           5        0.373594    0.961822         85.450544
96   50464e9fb92d2a47a4c947db            4             1           5        0.346890    0.975792         83.478557
77   50464e8bb92d2a47a4c93b15            1             1          10        0.358998    0.932756         82.537641
787  50464e87b92d2a47a4c93853            1             1          10        0.348624    0.932676         81.496234
71   50464e87b92d2a47a4c9385d            1             1          10        0.346796    0.932662         81.312720
777  50464ea2b92d2a47a4c94904            2             1           4        0.301523    0.993142         79.809430
697  510bb0e7d8d2ce66c47fd421            2             1           3        0.301787    0.979690         79.163211
713  510baffbd8d2ce66c47fd297            2             1           6        0.291645    0.987057         78.517363
969  54e5d0ca9323d9741e5dfc43            2             1           2        0.321710    0.926791         78.510536
775  50464e8bb92d2a47a4c93b33            4             1           6        0.280905    0.989506         77.565748
311  50464e8bb92d2a47a4c93bb7            4             1           5        0.286039    0.975202         77.363985
778  50464ea2b92d2a47a4c94905            2             1           4        0.276144    0.992877         77.258226
696  50464e8db92d2a47a4c93d26            2             1           4        0.268807    0.992795         76.520425
document matrix has 736 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c939ff            4             1           8        1.000000    1.000000        150.000000
23   50464e89b92d2a47a4c93a01            1             1           5        0.808424    0.961973        128.941103
346  50464e89b92d2a47a4c93a24            6             1           7        0.734730    0.970268        121.986374
686  50464e89b92d2a47a4c939fe            4             1           8        0.699007    0.999451        119.873276
27   50464e87b92d2a47a4c9385e            1             1          10        0.614658    0.934412        108.186414
211  50464e8bb92d2a47a4c93b73            4             1           6        0.551027    0.991503        104.677872
287  50464e8bb92d2a47a4c93b70            4             1           6        0.524460    0.991367        102.014343
127  50464e94b92d2a47a4c9421f            2             1           4        0.424647    0.993998         92.164594
618  510baffbd8d2ce66c47fd297            2             1           6        0.381735    0.987880         87.567495
643  50464e99b92d2a47a4c944a7            2             1           4        0.327483    0.993382         82.417401
121  50464e8eb92d2a47a4c93ddb            4             1          10        0.294998    0.992954         79.147469
345  50464e8cb92d2a47a4c93bef            3             1           9        0.291473    0.986905         78.492510
557  50464ea0b92d2a47a4c947eb            2             1           4        0.268929    0.992796         76.532734
685  50464e89b92d2a47a4c939fd            4             1           8        0.260303    0.996661         75.863307
684  50464e89b92d2a47a4c939fc            4             1           8        0.244994    0.996521         74.325389
4    5077221c161be4e8f2f98314            1             1          10        0.274955    0.932081         74.099517
19   50464e8bb92d2a47a4c93bb6            4             1           5        0.241072    0.974711         72.842732
639  5683f698bbcb094b5220ca13            2             1           4        0.226094    0.992265         72.222602
640  50464e99b92d2a47a4c944a2            2             1           4        0.218522    0.992162         71.460335
682  50464ea2b92d2a47a4c94904            2             1           4        0.218396    0.992160         71.447667
625  510baffad8d2ce66c47fd281            2             1           6        0.213769    0.986188         70.686308
627  510baffad8d2ce66c47fd283            2             1           6        0.213769    0.986188         70.686308
512  55084fa968d4052f16b20d12            1             1           6        0.226094    0.952871         70.252885
115  51260e18d8d2ce66c47fdb4f            4             1          10        0.205716    0.992232         70.183243
683  50464ea2b92d2a47a4c94905            2             1           4        0.203899    0.991956         69.987715
2    50464e97b92d2a47a4c943ff            4             1           6        0.203869    0.988686         69.821142
28   50464e8bb92d2a47a4c93b65            4             1           6        0.203869    0.988686         69.821142
624  510baffad8d2ce66c47fd280            2             1           6        0.204302    0.986073         69.733803
622  510baffad8d2ce66c47fd27e            2             1           6        0.204302    0.986073         69.733803
621  510baffad8d2ce66c47fd27d            2             1           6        0.204302    0.986073         69.733803
626  510baffad8d2ce66c47fd282            2             1           6        0.203174    0.986059         69.620296
623  510baffad8d2ce66c47fd27f            2             1           6        0.191391    0.985911         68.434636
212  50464e8bb92d2a47a4c93b6a            4             1           6        0.185183    0.988470         67.941835
638  50464e8bb92d2a47a4c93b39            2             1           4        0.174080    0.991503         66.983183
637  50464e8bb92d2a47a4c93b37            2             1           4        0.174080    0.991503         66.983183
420  50464e90b92d2a47a4c93f4e            4             1           6        0.175572    0.988357         66.975041
413  50464e90b92d2a47a4c93f4f            4             1           6        0.175572    0.988357         66.975041
692  50464e87b92d2a47a4c93853            1             1          10        0.197581    0.931402         66.328227
265  50464e8fb92d2a47a4c93e93            2             1           4        0.144954    0.991021         64.046460
693  50464e87b92d2a47a4c93854            1             1          10        0.174308    0.931187         63.990188
document matrix has 327 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c93a01            1             1           5        1.000000    1.000000        150.000000
26   50464e89b92d2a47a4c939ff            4             1           8        0.788312    0.957797        126.721065
31   50464e87b92d2a47a4c9385e            1             1          10        0.676713    0.983483        116.845488
215  50464e8bb92d2a47a4c93b73            4             1           6        0.565326    0.920459        102.555534
291  50464e8bb92d2a47a4c93b70            4             1           6        0.561239    0.920393        102.143545
131  50464e94b92d2a47a4c9421f            2             1           4        0.490426    0.963229         97.204045
125  50464e8eb92d2a47a4c93ddb            4             1          10        0.429902    0.967675         91.373967
8    5077221c161be4e8f2f98314            1             1          10        0.386212    0.979536         87.598061
32   50464e8bb92d2a47a4c93b65            4             1           6        0.222841    0.913911         67.979621
6    50464e97b92d2a47a4c943ff            4             1           6        0.222841    0.913911         67.979621
216  50464e8bb92d2a47a4c93b6a            4             1           6        0.198897    0.913377         65.558559
70   50464eb1b92d2a47a4c94eeb            4             1          10        0.107849    0.962764         58.923101
67   50464e9eb92d2a47a4c9471c            1             1           7        0.092673    0.981494         58.341955
76   50464e87b92d2a47a4c938b1            1             1           5        0.088112    0.985043         58.063340
316  55084fb268d4052f16b20d18            1             1           6        0.083073    0.983480         57.481276
198  50464e8cb92d2a47a4c93c69            3             1           9        0.084811    0.972367         57.099503
3    50464eb1b92d2a47a4c94f5d            4             1          10        0.082129    0.962335         56.329676
122  50464eaeb92d2a47a4c94d7c            4             1          10        0.081436    0.962323         56.259728
77   50464e9eb92d2a47a4c94725            1             1           5        0.070215    0.984444         56.243751
126  50464eb2b92d2a47a4c94f6c            4             1          10        0.075887    0.962230         55.700159
121  50464eb6b92d2a47a4c9515f            4             1          10        0.074690    0.962210         55.579487
114  50464eb1b92d2a47a4c94f5b            4             1          10        0.074446    0.962206         55.554836
304  50464e9db92d2a47a4c9470a            1             1           6        0.063605    0.982921         55.506564
66   510baff0d8d2ce66c47fd21f            1             1           6        0.062116    0.982877         55.355486
219  510bb05bd8d2ce66c47fd3af            2             1           4        0.066953    0.951164         54.253451
68   51260e18d8d2ce66c47fdb5d            4             1          10        0.060513    0.961970         54.149813
287  53ff5d5da5fb7f306f6ac116            2             1           4        0.065070    0.951092         54.061627
119  51260e18d8d2ce66c47fdb4f            4             1          10        0.056504    0.961902         53.745450
65   50464eb2b92d2a47a4c94f5f            4             1          10        0.054823    0.961873         53.575955
5    50464e92b92d2a47a4c9404a            4             1          10        0.036255    0.961556         51.703245
75   50772213161be4e8f2f9829f            5             1           9        0.044622    0.932556         51.089997
30   50464e89b92d2a47a4c93a0b            4             1           8        0.036480    0.945669         50.931441
document matrix has 346 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c93a02            1             1           5        1.000000    1.000000        150.000000
289  50464e8ab92d2a47a4c93ae4            1             1          10        0.940033    0.986352        143.320874
5    50464e87b92d2a47a4c93861            1             1          10        0.914342    0.986102        140.739293
4    50464e89b92d2a47a4c93a3f            4             1           8        0.770062    0.957582        124.885339
62   50464e89b92d2a47a4c93a14            4             1           8        0.555907    0.954765        103.328960
282  50464e87b92d2a47a4c9385e            1             1          10        0.475626    0.980838         96.604539
281  50464e87b92d2a47a4c93860            1             1          10        0.472323    0.980792         96.271835
276  50464e87b92d2a47a4c9385d            1             1          10        0.459298    0.980606         94.960095
280  50464e87b92d2a47a4c9385f            1             1          10        0.438500    0.980307         92.865351
57   510baffbd8d2ce66c47fd297            2             1           6        0.397289    0.983798         88.918809
125  50464e99b92d2a47a4c94508            2             1           4        0.366326    0.960547         84.659946
18   510bafecd8d2ce66c47fd1e2            2             1           6        0.320536    0.982195         81.163289
109  50464eb0b92d2a47a4c94ead            1             1           6        0.307194    0.989213         80.180058
274  50464e8ab92d2a47a4c93ae3            1             1          10        0.308599    0.978343         79.777081
279  50464e8ab92d2a47a4c93ae5            1             1          10        0.302050    0.978240         79.116992
21   510bafecd8d2ce66c47fd1df            2             1           6        0.285748    0.981421         77.645840
110  50464e94b92d2a47a4c94222            2             1           4        0.293387    0.958640         77.270686
24   510bafecd8d2ce66c47fd1e4            2             1           6        0.262238    0.980882         75.267889
215  50464e8bb92d2a47a4c93b13            1             1          10        0.257986    0.977534         74.675339
285  50464e8bb92d2a47a4c93b15            1             1          10        0.255188    0.977489         74.393195
304  50464e8bb92d2a47a4c93b12            1             1          10        0.253723    0.977465         74.245521
30   50464e8ab92d2a47a4c93ae6            1             1          10        0.243650    0.977300         73.229979
218  50464e87b92d2a47a4c93853            1             1          10        0.242207    0.977277         73.084583
69   50464e93b92d2a47a4c9416f            4             1           9        0.248551    0.958947         72.802418
124  50464e99b92d2a47a4c9450c            2             1           4        0.247116    0.957304         72.576802
28   50464e8bb92d2a47a4c93b14            1             1          10        0.232243    0.977113         72.079901
17   510baffbd8d2ce66c47fd295            2             1           6        0.229378    0.980105         71.943071
2    50464e8bb92d2a47a4c93b6b            4             1           6        0.257217    0.914661         71.454780
338  51545a9ed8d2ce66c47fdde7            1             1           6        0.218759    0.987108         71.231287
268  50464e89b92d2a47a4c93a15            4             1           8        0.234830    0.949519         70.958987
162  50464e8cb92d2a47a4c93bea            1             1           5        0.214662    0.988944         70.913396
159  50464e87b92d2a47a4c938ba            1             1           5        0.214609    0.988943         70.908002
63   50464e89b92d2a47a4c939fc            4             1           8        0.233152    0.949488         70.789578
286  50464e87b92d2a47a4c93897            1             1          10        0.219264    0.976898         70.771315
283  50464e87b92d2a47a4c93854            1             1          10        0.210323    0.976749         69.869745
27   50464e87b92d2a47a4c93852            1             1          10        0.207355    0.976700         69.570438
131  51acbe07de8b7f4890d8289b            2             1           4        0.212818    0.956250         69.094248
137  510bafefd8d2ce66c47fd210            1             1           6        0.188784    0.986348         68.195844
184  515d690ed8d2ce66c47fe0f1            2             1           3        0.193981    0.917702         65.283192
148  50464e87b92d2a47a4c938b1            1             1           5        0.093457    0.985220         58.606668
document matrix has 647 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c93a03            1             1           5        1.000000    1.000000        150.000000
186  50464e8bb92d2a47a4c93b73            4             1           6        0.848772    0.924327        131.093517
393  50464e8db92d2a47a4c93cfd            1             1           5        0.781567    0.999166        128.115072
314  510bb015d8d2ce66c47fd329            2             1           4        0.597830    0.964981        108.032076
316  510bafedd8d2ce66c47fd1ea            2             1           6        0.520604    0.986076        101.364205
317  510bafecd8d2ce66c47fd1e9            2             1           6        0.520604    0.986076        101.364205
92   50464e89b92d2a47a4c93a41            4             1           8        0.414495    0.952605         89.079771
245  50464e89b92d2a47a4c93a09            1             1           5        0.380167    0.993152         87.674295
262  50464e8bb92d2a47a4c93b79            1             1           5        0.380167    0.993152         87.674295
94   50464e8bb92d2a47a4c93b70            4             1           6        0.414495    0.917828         87.340923
235  50464e89b92d2a47a4c93a3d            4             1           8        0.394692    0.952284         87.083407
236  50464e89b92d2a47a4c93a3e            4             1           8        0.394692    0.952284         87.083407
90   50464e87b92d2a47a4c938c9            1             1           5        0.372353    0.992977         86.884081
355  50464e8fb92d2a47a4c93e47            1             1           5        0.372353    0.992977         86.884081
95   50464e87b92d2a47a4c9388d            1             1           5        0.317103    0.991669         81.293693
161  510baf9ed8d2ce66c47fd0f2            5             1           9        0.342980    0.937501         81.173031
318  51acbe07de8b7f4890d8289b            2             1           4        0.323449    0.959456         80.317687
246  50464e8bb92d2a47a4c93b78            1             1           5        0.302028    0.991292         79.767407
96   50464e89b92d2a47a4c93a0a            1             1           5        0.300373    0.991250         79.599764
97   50464e89b92d2a47a4c93a08            1             1           5        0.299384    0.991225         79.499666
260  50464e97b92d2a47a4c943e0            1             1           5        0.296627    0.991155         79.220414
157  5077221c161be4e8f2f98314            1             1          10        0.294863    0.978126         78.392624
228  510bafecd8d2ce66c47fd1e2            2             1           6        0.278088    0.981247         76.871162
89   50464e8db92d2a47a4c93ced            1             1           5        0.234376    0.989499         72.912563
222  50464e8ab92d2a47a4c93ae3            1             1          10        0.235782    0.977171         72.436803
153  510baf9ed8d2ce66c47fd0f4            5             1           9        0.254059    0.936109         72.211398
70   50464e8bb92d2a47a4c93b12            1             1          10        0.223224    0.976964         71.170640
287  50464e9fb92d2a47a4c947a0            1             1           6        0.218000    0.987089         71.154427
152  510baf9ed8d2ce66c47fd0f5            5             1           9        0.239858    0.935880         70.779790
297  50464ea2b92d2a47a4c94909            2             1           4        0.225938    0.956659         70.426730
72   50464e8ab92d2a47a4c93ae6            1             1          10        0.207270    0.976698         69.561935
78   50464e8bb92d2a47a4c93b15            1             1          10        0.206072    0.976678         69.441072
315  50464e8fb92d2a47a4c93e92            2             1           4        0.215821    0.956344         69.399266
259  50464e8db92d2a47a4c93cf0            2             1           4        0.213052    0.956257         69.118107
481  510baffad8d2ce66c47fd283            2             1           6        0.195253    0.979272         68.488885
193  50464e89b92d2a47a4c939fd            4             1           8        0.209125    0.949046         68.364773
151  510bafc2d8d2ce66c47fd146            5             1           9        0.206677    0.935339         67.434604
332  50464e89b92d2a47a4c93a15            4             1           8        0.197304    0.948826         67.171709
149  5077221c161be4e8f2f98313            1             1          10        0.180057    0.976240         66.817732
77   50464e87b92d2a47a4c93854            1             1          10        0.176163    0.976173         66.424986
document matrix has 16 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e89b92d2a47a4c93a05            4             1           7        1.000000    1.000000        150.000000
1   50464e8ab92d2a47a4c93a4d            1             1          10        0.287489    0.910352         74.266505
15  50464e9ab92d2a47a4c94595            1             1           8        0.074396    0.918399         53.359537
document matrix has 878 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c93a08            1             1           5        1.000000    1.000000        150.000000
493  50464e8bb92d2a47a4c93b79            1             1           5        0.885148    0.999771        138.503354
476  50464e89b92d2a47a4c93a09            1             1           5        0.885148    0.999771        138.503354
477  50464e8bb92d2a47a4c93b78            1             1           5        0.853295    0.999626        135.310759
131  50464e89b92d2a47a4c93a0a            1             1           5        0.851036    0.999614        135.084271
127  50464e89b92d2a47a4c93a41            4             1           8        0.718013    0.956948        119.648667
125  50464e87b92d2a47a4c938c9            1             1           5        0.693936    0.998355        119.311331
586  50464e8fb92d2a47a4c93e47            1             1           5        0.693936    0.998355        119.311331
129  50464e8bb92d2a47a4c93b70            4             1           6        0.718013    0.922717        117.937118
591  50464e9db92d2a47a4c946d4            1             1           6        0.651970    0.995458        114.969884
490  50464e8db92d2a47a4c93cf0            2             1           4        0.624980    0.965341        110.765048
130  50464e87b92d2a47a4c9388d            1             1           5        0.594690    0.997100        109.323971
133  50464e9db92d2a47a4c946d9            1             1           6        0.580170    0.994415        107.737721
128  50464e9db92d2a47a4c946d3            1             1           6        0.578783    0.994393        107.597914
491  50464e97b92d2a47a4c943e0            1             1           5        0.558559    0.996554        105.683601
9    50464e89b92d2a47a4c93a42            4             1           8        0.531586    0.954410        100.879055
262  50464e8db92d2a47a4c93c8f            3             1           6        0.516266    0.958984         99.575765
124  50464e8db92d2a47a4c93ced            1             1           5        0.437116    0.994366         93.429894
292  50464e99b92d2a47a4c9450d            2             1           4        0.419378    0.961780         90.026742
33   50464e8cb92d2a47a4c93c47            1             1           5        0.377711    0.993097         87.425930
18   50464e89b92d2a47a4c93a3d            4             1           8        0.395157    0.952291         87.130259
16   50464e89b92d2a47a4c93a3e            4             1           8        0.395157    0.952291         87.130259
221  50464e8bb92d2a47a4c93b73            4             1           6        0.374480    0.917063         83.301210
588  50464e9db92d2a47a4c946d5            1             1           6        0.332614    0.989780         82.750403
624  50464e8db92d2a47a4c93cfd            1             1           5        0.328062    0.991937         82.403096
473  50464e87b92d2a47a4c93872            4             1           7        0.349874    0.937754         81.875133
228  50464e89b92d2a47a4c939fd            4             1           8        0.338792    0.951351         81.446726
563  50464e89b92d2a47a4c93a15            4             1           8        0.319220    0.951016         79.472823
3    50464e89b92d2a47a4c939fc            4             1           8        0.314592    0.950936         79.006032
113  50464e8bb92d2a47a4c93b15            1             1          10        0.290433    0.978056         77.946123
222  50464e89b92d2a47a4c93a03            1             1           5        0.283694    0.990823         77.910585
299  50464e87b92d2a47a4c9388a            2             1           4        0.294971    0.958684         77.431293
164  50464e8cb92d2a47a4c93c10            3             1           9        0.271618    0.975711         75.947347
158  50464e8cb92d2a47a4c93c13            3             1           9        0.271618    0.975711         75.947347
545  510bb015d8d2ce66c47fd329            2             1           4        0.278124    0.958211         75.722910
590  50464e98b92d2a47a4c94450            4             1           6        0.281780    0.915184         73.937173
589  50464e98b92d2a47a4c94451            4             1           6        0.280519    0.915158         73.809740
789  50464e89b92d2a47a4c93a18            1             1           5        0.239607    0.989643         73.442871
112  50464e87b92d2a47a4c93854            1             1          10        0.244592    0.977316         73.324954
640  50464e91b92d2a47a4c94023            4             1          10        0.249430    0.965029         73.194502
document matrix has 588 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c93a09            1             1           5        1.000000    1.000000        150.000000
203  50464e8bb92d2a47a4c93b79            1             1           5        1.000000    1.000000        150.000000
54   50464e89b92d2a47a4c93a0a            1             1           5        0.884558    0.999769        138.444243
187  50464e8bb92d2a47a4c93b78            1             1           5        0.877244    0.999738        137.711332
188  50464e89b92d2a47a4c93a08            1             1           5        0.872507    0.999718        137.236602
62   50464e87b92d2a47a4c938c7            1             1           5        0.801431    0.999312        130.108660
63   50464e87b92d2a47a4c938c8            1             1           5        0.801431    0.999312        130.108660
64   50464e8fb92d2a47a4c93e47            1             1           5        0.801431    0.999312        130.108660
65   50464e87b92d2a47a4c938c9            1             1           5        0.801431    0.999312        130.108660
174  50464e89b92d2a47a4c93a41            4             1           8        0.770612    0.957589        124.940678
14   50464e8ab92d2a47a4c93ae4            1             1          10        0.688128    0.983621        117.993891
15   50464e87b92d2a47a4c93861            1             1          10        0.678180    0.983501        116.993068
201  50464e97b92d2a47a4c943e0            1             1           5        0.619099    0.997442        111.782048
200  50464e8db92d2a47a4c93cf0            2             1           4        0.583359    0.964776        106.574706
19   50464e89b92d2a47a4c93a3f            4             1           8        0.556935    0.954779        103.432433
76   50464e89b92d2a47a4c939fe            4             1           8        0.510146    0.954092         98.719210
176  50464e89b92d2a47a4c93a3d            4             1           8        0.504254    0.954003         98.125530
177  50464e89b92d2a47a4c93a3e            4             1           8        0.504254    0.954003         98.125530
70   50464e87b92d2a47a4c93860            1             1          10        0.484163    0.980959         97.464220
199  50464e8db92d2a47a4c93ced            1             1           5        0.472373    0.995057         96.990141
335  50464e8bb92d2a47a4c93b73            4             1           6        0.496049    0.919300         95.569928
323  50464e8db92d2a47a4c93c8f            3             1           6        0.461578    0.958018         94.058674
334  50464e8db92d2a47a4c93cfd            1             1           5        0.433008    0.994283         93.014957
273  50464e89b92d2a47a4c93a15            4             1           8        0.402522    0.952411         87.872744
248  50464e89b92d2a47a4c93a03            1             1           5        0.379171    0.993130         87.573574
77   50464e8bb92d2a47a4c93b15            1             1          10        0.374875    0.979366         86.455802
71   50464e87b92d2a47a4c9385d            1             1          10        0.366152    0.979234         85.576847
255  510bb015d8d2ce66c47fd329            2             1           4        0.350294    0.960149         83.036811
499  50464e89b92d2a47a4c93a18            1             1           5        0.331686    0.992025         82.769854
183  50464e87b92d2a47a4c93872            4             1           7        0.348072    0.937721         81.693276
232  50464e8cb92d2a47a4c93c10            3             1           9        0.322570    0.976558         81.084861
108  5154592ed8d2ce66c47fddcb            1             1          10        0.315052    0.978445         80.427467
350  50464e91b92d2a47a4c94023            4             1          10        0.308173    0.965920         79.113340
204  50464e9db92d2a47a4c946d3            1             1           6        0.294819    0.988931         78.928438
37   50464e89b92d2a47a4c93a0b            4             1           8        0.312737    0.950904         78.818902
69   50464e95b92d2a47a4c94289            4             1           6        0.328014    0.916140         78.608418
20   50464e8ab92d2a47a4c93ae3            1             1          10        0.272119    0.977763         76.100020
300  50464e98b92d2a47a4c94450            4             1           6        0.295976    0.915482         75.371713
79   50464e95b92d2a47a4c94281            4             1           6        0.295030    0.915462         75.276051
299  50464e98b92d2a47a4c94451            4             1           6        0.292582    0.915411         75.028757
document matrix has 817 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c93a0a            1             1           5        1.000000    1.000000        150.000000
432  50464e8bb92d2a47a4c93b79            1             1           5        0.884517    0.999769        138.440097
59   50464e89b92d2a47a4c93a09            1             1           5        0.884517    0.999769        138.440097
416  50464e8bb92d2a47a4c93b78            1             1           5        0.849304    0.999605        134.910675
267  50464e89b92d2a47a4c93a08            1             1           5        0.841398    0.999562        134.117892
62   50464e87b92d2a47a4c938c7            1             1           5        0.703327    0.998455        120.255477
63   50464e87b92d2a47a4c938c8            1             1           5        0.703327    0.998455        120.255477
64   50464e8fb92d2a47a4c93e47            1             1           5        0.703327    0.998455        120.255477
65   50464e87b92d2a47a4c938c9            1             1           5        0.703327    0.998455        120.255477
262  50464e89b92d2a47a4c93a41            4             1           8        0.713538    0.956891        119.198357
429  50464e8db92d2a47a4c93cf0            2             1           4        0.696984    0.966136        118.005223
264  50464e8bb92d2a47a4c93b70            4             1           6        0.713538    0.922656        117.486593
