height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
25  50464e8bb92d2a47a4c93b25            2             1           4        0.234639    0.938111         70.369494
24  50464e8bb92d2a47a4c93b27            2             1           4        0.234639    0.938111         70.369494
31  50464e8fb92d2a47a4c93e2a            1             1           8        0.181611    0.994992         67.910664
27  50464e87b92d2a47a4c93883            1             1           8        0.178101    0.994948         67.557484
29  50464e87b92d2a47a4c93885            1             1           8        0.154390    0.994651         65.171557
30  50464e87b92d2a47a4c93884            1             1           8        0.154390    0.994651         65.171557
23  50464e87b92d2a47a4c93876            1             1           8        0.130675    0.994346         62.784801
13  510baffbd8d2ce66c47fd295            2             1           6        0.133156    0.975392         62.085172
14  510bafefd8d2ce66c47fd210            1             1           6        0.092080    0.992639         58.839989
15  510bafefd8d2ce66c47fd211            1             1           6        0.090555    0.992613         58.686176
3   50464e9bb92d2a47a4c945da            1             1          10        0.090222    0.992971         58.670804
12  510baffbd8d2ce66c47fd296            2             1           6        0.096073    0.974786         58.346631
10  510bafecd8d2ce66c47fd1e8            2             1           6        0.089138    0.974669         57.647234
16  50464e9ab92d2a47a4c9453f            5             1           9        0.103857    0.922404         56.505918
46  555fff9124595e8b1fd11adf            2             1           4        0.092816    0.935367         56.049961
47  555fff9224595e8b1fd11ae0            2             1           4        0.092816    0.935367         56.049961
11  50464e89b92d2a47a4c93a0b            4             1           8        0.041346    0.937184         50.993803
document matrix has 710 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c93896            2             1           2        1.000000    1.000000        150.000000
480  50464e99b92d2a47a4c94515            2             1           2        0.898744    0.999529        139.850862
479  50464e87b92d2a47a4c93875            2             1           2        0.898744    0.999529        139.850862
461  50464e95b92d2a47a4c94291            4             1           6        0.495453    0.931548         96.122727
464  50464e95b92d2a47a4c94282            4             1           6        0.455890    0.930162         92.097092
474  50464e95b92d2a47a4c9428f            4             1           6        0.449627    0.929940         91.459744
467  50464e95b92d2a47a4c94283            4             1           6        0.449488    0.929935         91.445584
476  50464e98b92d2a47a4c94460            4             1           6        0.445706    0.929801         91.060665
76   50464e95b92d2a47a4c94294            4             1           6        0.444139    0.929745         90.901122
462  50464e95b92d2a47a4c94293            4             1           6        0.429199    0.929212         89.380499
475  50464e95b92d2a47a4c9428e            4             1           6        0.422539    0.928972         88.702536
466  50464e95b92d2a47a4c94290            4             1           6        0.422539    0.928972         88.702536
470  50464e95b92d2a47a4c9428a            4             1           6        0.410341    0.928532         87.460684
457  50464e95b92d2a47a4c94288            4             1           6        0.410087    0.928523         87.434869
110  50464e95b92d2a47a4c94287            4             1           6        0.377402    0.927330         84.106687
477  51260e1ad8d2ce66c47fdb6a            3             1           4        0.296680    0.947058         77.020896
268  50464e98b92d2a47a4c94450            4             1           6        0.280687    0.923688         74.253133
458  50464e98b92d2a47a4c94451            4             1           6        0.280687    0.923688         74.253133
460  50464e95b92d2a47a4c94298            4             1           6        0.268780    0.923228         73.039347
465  50464e95b92d2a47a4c9428c            4             1           6        0.266433    0.923137         72.800174
267  50464e95b92d2a47a4c94280            4             1           6        0.254446    0.922671         71.578144
508  515d690ed8d2ce66c47fe0f0            2             1           3        0.209137    0.945869         68.207108
473  50464e95b92d2a47a4c9428b            4             1           6        0.163854    0.919066         62.338704
463  50464e95b92d2a47a4c94297            4             1           6        0.145087    0.918302         60.423813
614  50464e99b92d2a47a4c944a2            2             1           4        0.087378    0.902951         53.885349
document matrix has 184 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c93897            1             1          10        1.000000    1.000000        150.000000
70   50464e87b92d2a47a4c93854            1             1          10        0.813136    0.999832        131.305187
5    50464e87b92d2a47a4c93853            1             1          10        0.712835    0.999602        121.263559
7    50464e87b92d2a47a4c93852            1             1          10        0.697251    0.999557        119.702967
74   50464e8bb92d2a47a4c93b14            1             1          10        0.683694    0.999516        118.345246
66   50464e8ab92d2a47a4c93ae5            1             1          10        0.673264    0.999484        117.300628
61   50464e8ab92d2a47a4c93ae3            1             1          10        0.597483    0.999216        109.709066
72   50464e8bb92d2a47a4c93b15            1             1          10        0.551435    0.999026        105.094769
4    50464e8ab92d2a47a4c93ae6            1             1          10        0.543382    0.998990        104.287700
91   50464e8bb92d2a47a4c93b12            1             1          10        0.510859    0.998841        101.027944
55   50464e89b92d2a47a4c93a15            4             1           8        0.518306    0.934714         98.566294
2    50464e8bb92d2a47a4c93b13            1             1          10        0.447175    0.998518         94.643447
133  50464e9fb92d2a47a4c947ad            2             1           4        0.318311    0.929176         78.289905
63   50464e87b92d2a47a4c9385d            1             1          10        0.208681    0.996957         70.715980
126  50464e89b92d2a47a4c93a02            1             1           5        0.199553    0.989114         69.410961
76   50464e8ab92d2a47a4c93ae4            1             1          10        0.189559    0.996808         68.796255
67   50464e87b92d2a47a4c9385f            1             1          10        0.167629    0.996632         66.594468
3    50464e87b92d2a47a4c93861            1             1          10        0.161070    0.996578         65.935959
68   50464e87b92d2a47a4c93860            1             1          10        0.150664    0.996493         64.891024
69   50464e87b92d2a47a4c9385e            1             1          10        0.144981    0.996446         64.320348
163  50464e99b92d2a47a4c944a7            2             1           4        0.170940    0.927601         63.474038
16   50464e9cb92d2a47a4c9469f            1             1           6        0.118427    0.992727         61.479089
29   50464e9ab92d2a47a4c94549            1             1           8        0.085521    0.995524         58.328300
28   50464e9ab92d2a47a4c9458c            1             1           8        0.080674    0.995472         57.840958
24   50464e9ab92d2a47a4c9454a            1             1           8        0.075270    0.995413         57.297660
178  50464e9db92d2a47a4c9470b            1             1           6        0.068444    0.992050         56.446865
103  50464e91b92d2a47a4c94027            1             1          10        0.056277    0.995667         55.411048
101  50464e91b92d2a47a4c94025            1             1          10        0.056277    0.995667         55.411048
21   50464e9ab92d2a47a4c94594            1             1           8        0.043682    0.995058         54.121119
54   50464e97b92d2a47a4c94381            1             1          10        0.040513    0.995521         53.827383
56   50464e97b92d2a47a4c9437b            1             1          10        0.040118    0.995517         53.787679
168  50464e99b92d2a47a4c944de            2             1           4        0.044200    0.925478         50.693919
document matrix has 893 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c9389b            1             1          10        1.000000    1.000000        150.000000
476  50464e89b92d2a47a4c93a48            1             1          10        0.817539    0.999839        131.745905
130  50464e8ab92d2a47a4c93a4c            1             1          10        0.674210    0.999487        117.395310
7    50464e92b92d2a47a4c94040            4             1          10        0.626822    0.960583        110.711349
239  50464e97b92d2a47a4c9437c            1             1          10        0.531729    0.998938        103.119771
726  50464e87b92d2a47a4c93885            1             1           8        0.490536    0.998673         98.987298
875  50464e87b92d2a47a4c93884            1             1           8        0.490536    0.998673         98.987298
161  50464e97b92d2a47a4c943ac            1             1          10        0.467816    0.998627         96.712944
126  50464e8ab92d2a47a4c93a4d            1             1          10        0.439207    0.998475         93.844458
330  50464e8fb92d2a47a4c93e23            1             1           8        0.361112    0.997937         86.007989
537  54c7d9d39323d9741e5df56a            1             1          13        0.361210    0.996962         85.969113
874  50464e87b92d2a47a4c93883            1             1           8        0.333130    0.997744         83.200181
65   510baf79d8d2ce66c47fd0e8            4             1          10        0.350984    0.959177         83.057241
225  50464e96b92d2a47a4c9432d            1             1          10        0.330636    0.997825         82.954878
75   50464e97b92d2a47a4c94399            1             1          10        0.327452    0.997804         82.635413
482  50464e9cb92d2a47a4c94676            1             1          10        0.317691    0.997740         81.656094
612  54c7d9dc9323d9741e5df576            1             1          13        0.317007    0.996716         81.536535
373  5475e93fc8d782f010a0e22f            1             1          13        0.317007    0.996716         81.536535
108  50464e93b92d2a47a4c9415e            4             1           9        0.339589    0.948388         81.378298
238  50464e89b92d2a47a4c93997            1             1          13        0.304881    0.996647         80.320418
230  50464e8fb92d2a47a4c93e56            1             1          10        0.303013    0.997641         80.183366
792  50464e8cb92d2a47a4c93c10            3             1           9        0.314731    0.973652         80.155685
786  50464e8cb92d2a47a4c93c13            3             1           9        0.314731    0.973652         80.155685
516  50464e8cb92d2a47a4c93c3a            4             1          10        0.319661    0.958977         79.914984
53   50464e89b92d2a47a4c93a1f            4             1           8        0.310227    0.933431         77.694205
402  50464e8ab92d2a47a4c93ad8            1             1           8        0.278158    0.997332         77.682361
22   50464e8eb92d2a47a4c93da6            4             1           7        0.319691    0.912813         77.609742
817  50464e8fb92d2a47a4c93eae            1             1           6        0.272530    0.994402         76.973067
513  510bafe8d8d2ce66c47fd1ab            2             1           4        0.303398    0.929060         76.792846
240  50464e87b92d2a47a4c93871            1             1           8        0.268394    0.997253         76.702091
802  50464e89b92d2a47a4c93a0b            4             1           8        0.294127    0.933311         76.078192
127  50464e96b92d2a47a4c942e4            5             1          10        0.277148    0.932618         74.345711
3    50464e92b92d2a47a4c9403c            4             1          10        0.264134    0.958604         74.343639
331  50464e8db92d2a47a4c93d06            1             1           8        0.240885    0.997026         73.939806
79   50464e92b92d2a47a4c94038            4             1          10        0.245628    0.958475         72.486496
861  50464e89b92d2a47a4c93a37            4             1           8        0.257477    0.933026         72.398973
184  5154592fd8d2ce66c47fddda            1             1          10        0.223844    0.997073         72.237996
730  50464e93b92d2a47a4c94164            4             1           9        0.246410    0.947725         72.027223
192  50464e8eb92d2a47a4c93dfd            1             1          10        0.220359    0.997046         71.888217
333  50464e8ab92d2a47a4c93ad4            1             1           7        0.220359    0.995977         71.834747
document matrix has 229 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c938a1            3             1           4        1.000000    1.000000        150.000000
160  50464e99b92d2a47a4c944cc            2             1           4        0.401973    0.979031         89.148815
106  51260e20d8d2ce66c47fdbc4            2             1           3        0.387248    0.991874         88.318550
174  50464e90b92d2a47a4c93ee7            2             1           4        0.391030    0.978774         88.041669
186  50464e90b92d2a47a4c93ede            2             1           4        0.391030    0.978774         88.041669
172  50464e90b92d2a47a4c93ee2            2             1           4        0.391030    0.978774         88.041669
95   50464e8eb92d2a47a4c93deb            2             1           2        0.232980    0.974263         72.011154
110  50464e8ab92d2a47a4c93ade            2             1           2        0.204689    0.973119         69.124869
107  51260e15d8d2ce66c47fdb1d            3             1           4        0.147807    0.986471         64.104253
104  51260e16d8d2ce66c47fdb35            3             1           4        0.132766    0.985984         62.575804
100  50464e8cb92d2a47a4c93c19            2             1           2        0.135022    0.969930         61.998695
93   556dc797d92956ba6a2d5cb4            2             1           2        0.130362    0.969698         61.521148
115  556dc795d92956ba6a2d5cb1            2             1           2        0.130362    0.969698         61.521148
94   50464eb2b92d2a47a4c94fa3            3             1           6        0.128440    0.968228         61.255382
108  50464e96b92d2a47a4c942c4            2             1           4        0.104754    0.970055         58.978198
105  51260e21d8d2ce66c47fdbcc            3             1           2        0.123096    0.931647         58.891964
89   5077221a161be4e8f2f982e7            2             1           2        0.099287    0.968090         58.333177
document matrix has 82 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e87b92d2a47a4c938a3            2             1           4        1.000000    1.000000        150.000000
9   50464e87b92d2a47a4c938e7            2             1           2        0.612344    0.947844        108.626550
24  50464e96b92d2a47a4c942f2            2             1           2        0.352980    0.942454         82.420731
63  50464e89b92d2a47a4c93a1b            5             1           8        0.141129    0.969418         62.583761
15  50464e93b92d2a47a4c94164            4             1           9        0.130111    0.971862         61.604195
18  50464e92b92d2a47a4c94044            4             1          10        0.131134    0.968324         61.529637
16  50464e8db92d2a47a4c93d06            1             1           8        0.138815    0.922020         59.982486
79  510bafedd8d2ce66c47fd1f0            2             1           6        0.108283    0.969061         59.281359
57  50464e91b92d2a47a4c93fc2            2             1           4        0.085982    0.980836         57.640046
5   50464e89b92d2a47a4c93a0e            4             1           8        0.082422    0.973159         56.900185
72  50464e89b92d2a47a4c93a27            2             1           2        0.094997    0.930155         56.007393
17  50464e8eb92d2a47a4c93dfe            1             1           8        0.093480    0.920904         55.393248
1   50464e8bb92d2a47a4c93b14            1             1          10        0.080271    0.909397         53.496922
19  50464e9ab92d2a47a4c9457e            2             1           2        0.070190    0.928604         53.449192
13  50464e93b92d2a47a4c94177            4             1           9        0.046588    0.970136         53.165655
76  50464e88b92d2a47a4c93916            2             1           2        0.042093    0.926770         50.547760
34  50464e91b92d2a47a4c94025            1             1          10        0.049023    0.908755         50.339994
document matrix has 832 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c938b1            1             1           5        1.000000    1.000000        150.000000
11   50464e96b92d2a47a4c942de            5             1           9        0.908001    0.944706        138.035435
608  55084fb268d4052f16b20d18            1             1           6        0.872750    0.997828        137.166353
118  510baff0d8d2ce66c47fd226            1             1           6        0.830794    0.997474        132.953083
747  50464eb1b92d2a47a4c94f59            4             1          10        0.830794    0.972578        131.708279
10   50464e96b92d2a47a4c942dd            5             1           9        0.784260    0.943370        125.594540
263  50464e9ab92d2a47a4c94540            5             1           9        0.771993    0.943231        124.360824
413  50464eb6b92d2a47a4c9515f            4             1          10        0.748003    0.971676        123.384096
13   50464e9ab92d2a47a4c9453f            5             1           9        0.760623    0.943100        123.217266
120  50464e8fb92d2a47a4c93e5a            1             1           5        0.717635    0.998602        121.693572
635  510baffbd8d2ce66c47fd295            2             1           6        0.715598    0.988928        121.006173
758  510baffbd8d2ce66c47fd296            2             1           6        0.684538    0.988535        117.880505
760  510bafefd8d2ce66c47fd20f            1             1           6        0.660716    0.995576        115.850402
755  510bafefd8d2ce66c47fd210            1             1           6        0.651695    0.995455        114.942221
14   50464eb1b92d2a47a4c94f5b            4             1          10        0.660034    0.970654        114.536076
761  510bafefd8d2ce66c47fd211            1             1           6        0.612404    0.994900        110.985434
640  510bafecd8d2ce66c47fd1e8            2             1           6        0.589390    0.987186        108.298283
756  510bafefd8d2ce66c47fd20e            1             1           6        0.563850    0.994159        106.092910
636  510bafecd8d2ce66c47fd1e2            2             1           6        0.566028    0.986822        105.943867
9    50772213161be4e8f2f9829f            5             1           9        0.572030    0.940763        104.241192
119  50464e9eb92d2a47a4c94725            1             1           5        0.539787    0.996251        103.791287
671  50464eb1b92d2a47a4c94f5c            4             1          10        0.546773    0.969243        103.139487
639  510bafecd8d2ce66c47fd1df            2             1           6        0.500645    0.985732         99.351123
749  51acbe07de8b7f4890d8289b            2             1           4        0.487069    0.963165         96.865145
642  510bafecd8d2ce66c47fd1e4            2             1           6        0.457323    0.984953         94.979930
362  50464eb1b92d2a47a4c94eeb            4             1          10        0.452028    0.967980         93.601795
724  510bafefd8d2ce66c47fd20d            1             1           6        0.412986    0.991461         90.871657
759  51260e18d8d2ce66c47fdb5c            4             1          10        0.415334    0.967471         89.906930
641  51260e18d8d2ce66c47fdb4e            4             1          10        0.413346    0.967443         89.706747
658  50464e8db92d2a47a4c93d1a            2             1           4        0.361381    0.960425         84.159367
1    50464e89b92d2a47a4c93a0b            4             1           8        0.354552    0.951618         83.036138
358  510baff0d8d2ce66c47fd21f            1             1           6        0.138617    0.985024         63.112868
189  50464e8bb92d2a47a4c93b12            1             1          10        0.132469    0.975420         62.017891
634  50464e87b92d2a47a4c93871            1             1           8        0.128059    0.979866         61.799217
418  50464eb2b92d2a47a4c94f6c            4             1          10        0.127872    0.963095         60.941946
359  50464e9eb92d2a47a4c9471c            1             1           7        0.116521    0.982077         60.755893
23   50464e87b92d2a47a4c9385f            1             1          10        0.118813    0.975181         60.640339
675  510baffbd8d2ce66c47fd297            2             1           6        0.115236    0.977207         60.383960
148  510baff0d8d2ce66c47fd224            1             1           6        0.107760    0.984176         59.984782
427  510baf79d8d2ce66c47fd0e8            4             1          10        0.116719    0.962911         59.817475
document matrix has 230 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c938b2            1             1           5        1.000000    1.000000        150.000000
1    510baffbd8d2ce66c47fd290            2             1           6        0.529684    0.986229        102.279793
139  50464e89b92d2a47a4c93a0b            4             1           8        0.379920    0.952041         85.594064
17   50464e8fb92d2a47a4c93e5d            1             1           5        0.318784    0.991710         81.463926
95   50464e87b92d2a47a4c9388d            1             1           5        0.305213    0.991372         80.089934
99   50464e8bb92d2a47a4c93b6a            4             1           6        0.322111    0.916020         78.012144
76   50464e8bb92d2a47a4c93b60            4             1           6        0.277313    0.915090         73.485776
89   50464e8db92d2a47a4c93ced            1             1           5        0.222543    0.989168         71.712719
198  50464e89b92d2a47a4c93a37            4             1           8        0.238408    0.949584         71.320018
69   50464e8bb92d2a47a4c93b6c            4             1           6        0.254824    0.914610         71.212873
88   50464e8bb92d2a47a4c93b6d            4             1           6        0.249418    0.914493         70.666427
63   50464e87b92d2a47a4c93885            1             1           8        0.197691    0.981317         68.834951
212  50464e87b92d2a47a4c93884            1             1           8        0.197691    0.981317         68.834951
78   50464e8bb92d2a47a4c93b15            1             1          10        0.183747    0.976302         67.189773
52   50464eb0b92d2a47a4c94eb9            1             1           9        0.154135    0.978002         64.313539
175  50464e92b92d2a47a4c94040            4             1          10        0.153949    0.963520         63.570854
211  50464e87b92d2a47a4c93883            1             1           8        0.138773    0.980094         62.881987
179  50464e8ab92d2a47a4c93a4d            1             1          10        0.139279    0.975539         62.704816
129  50464e8cb92d2a47a4c93c10            3             1           9        0.134271    0.973289         62.091573
123  50464e8cb92d2a47a4c93c13            3             1           9        0.134271    0.973289         62.091573
180  50464e87b92d2a47a4c9389b            1             1          10        0.132425    0.975420         62.013511
13   50464eb0b92d2a47a4c94ebf            1             1           9        0.110875    0.977172         59.946070
181  50464e8ab92d2a47a4c93a4c            1             1          10        0.107702    0.974985         59.519468
154  50464e8fb92d2a47a4c93eae            1             1           6        0.102218    0.984021         59.422822
90   50464e87b92d2a47a4c938c9            1             1           5        0.099314    0.985413         59.202021
96   50464e89b92d2a47a4c93a0a            1             1           5        0.097202    0.985343         58.987359
97   50464e89b92d2a47a4c93a08            1             1           5        0.097202    0.985343         58.987359
21   50464eb0b92d2a47a4c94ebd            1             1           9        0.101070    0.976981         58.956025
228  510bafecd8d2ce66c47fd1e2            2             1           6        0.100773    0.976817         58.918145
2    50464eaeb92d2a47a4c94d7c            4             1          10        0.102052    0.962668         58.338638
141  50464e96b92d2a47a4c942df            5             1           9        0.103167    0.933588         56.996095
23   50464e9eb92d2a47a4c94724            1             1           5        0.077323    0.984684         56.966483
193  50464e89b92d2a47a4c939fd            4             1           8        0.095983    0.946873         56.941961
77   50464e87b92d2a47a4c93854            1             1          10        0.081350    0.974516         56.860792
5    50464eb2b92d2a47a4c94f62            4             1          10        0.085701    0.962395         56.689887
73   50464e87b92d2a47a4c93852            1             1          10        0.079074    0.974475         56.631159
7    50464eb2b92d2a47a4c94f63            4             1          10        0.082480    0.962341         56.365026
67   50464e93b92d2a47a4c94164            4             1           9        0.082187    0.956040         56.020685
3    51260e18d8d2ce66c47fdb5d            4             1          10        0.078217    0.962269         55.935138
199  51260e18d8d2ce66c47fdb56            4             1          10        0.075000    0.962215         55.610712
document matrix has 214 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c938ba            1             1           5        1.000000    1.000000        150.000000
69   50464e93b92d2a47a4c9416f            4             1           9        0.631940    0.964605        111.424267
162  50464e8cb92d2a47a4c93bea            1             1           5        0.608937    0.997302        110.758838
160  50464e8bb92d2a47a4c93b5a            4             1           6        0.584748    0.920769        104.513271
124  50464e99b92d2a47a4c9450c            2             1           4        0.470070    0.962837         95.148882
54   50464e8bb92d2a47a4c93b65            4             1           6        0.444269    0.918379         90.345863
132  50464e89b92d2a47a4c93a0b            4             1           8        0.404961    0.952451         88.118680
72   50464e91b92d2a47a4c94023            4             1          10        0.385760    0.967053         86.928667
2    50464e8bb92d2a47a4c93b6b            4             1           6        0.400816    0.917570         85.960110
62   50464e89b92d2a47a4c93a14            4             1           8        0.352621    0.951585         82.841419
61   50464e89b92d2a47a4c93a0d            4             1           8        0.325905    0.951131         80.147079
161  52276128de8b7f4890d833f6            4             1           6        0.339621    0.916374         79.780769
158  50464e89b92d2a47a4c93a0e            4             1           8        0.320439    0.951037         79.595752
1    50464e89b92d2a47a4c93a02            1             1           5        0.297761    0.991184         79.335274
3    50464e8bb92d2a47a4c93b6c            4             1           6        0.328712    0.916154         78.678926
10   50464e99b92d2a47a4c94517            4             1           9        0.293496    0.959686         77.333924
109  50464eb0b92d2a47a4c94ead            1             1           6        0.274335    0.988455         76.856284
163  50464e8bb92d2a47a4c93b3a            2             1           4        0.281397    0.958304         76.054836
37   50464e87b92d2a47a4c93891            1             1           5        0.233813    0.989483         72.855472
5    50464e87b92d2a47a4c93861            1             1          10        0.238199    0.977211         72.680486
57   510baffbd8d2ce66c47fd297            2             1           6        0.231587    0.980158         72.166616
4    50464e89b92d2a47a4c93a3f            4             1           8        0.242956    0.949667         71.778891
125  50464e99b92d2a47a4c94508            2             1           4        0.236447    0.956982         71.493766
28   50464e8bb92d2a47a4c93b14            1             1          10        0.226141    0.977012         71.464710
63   50464e89b92d2a47a4c939fc            4             1           8        0.235620    0.949533         71.038686
27   50464e87b92d2a47a4c93852            1             1          10        0.202182    0.976613         69.048826
30   50464e8ab92d2a47a4c93ae6            1             1          10        0.179047    0.976222         66.715789
11   50464e8eb92d2a47a4c93da7            4             1           7        0.119848    0.933171         58.643361
165  50464e8fb92d2a47a4c93e5b            1             1           5        0.089140    0.985078         58.167887
71   50464e8eb92d2a47a4c93dfd            1             1          10        0.093361    0.974731         58.072624
76   50464e92b92d2a47a4c94046            4             1          10        0.098562    0.962610         57.986728
38   50464e8eb92d2a47a4c93da6            4             1           7        0.113274    0.933029         57.978833
18   510bafecd8d2ce66c47fd1e2            2             1           6        0.091387    0.976562         57.966776
33   50464e8bb92d2a47a4c93b74            1             1           5        0.083671    0.984896         57.611913
96   50464e89b92d2a47a4c93a2b            1             1           5        0.081775    0.984833         57.419090
17   510baffbd8d2ce66c47fd295            2             1           6        0.084332    0.976368         57.251593
21   510bafecd8d2ce66c47fd1df            2             1           6        0.081480    0.976290         56.962529
24   510bafecd8d2ce66c47fd1e4            2             1           6        0.075186    0.976116         56.324424
144  510baff0d8d2ce66c47fd226            1             1           6        0.071653    0.983153         56.322922
177  50464e8eb92d2a47a4c93da8            4             1           7        0.095483    0.932641         56.180355
document matrix has 248 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c938bb            2             1           4        1.000000    1.000000        150.000000
174  50464e96b92d2a47a4c942c5            2             1           4        0.463937    0.993514         96.069457
82   50464e92b92d2a47a4c94038            4             1          10        0.407101    0.973145         89.367338
243  50464e87b92d2a47a4c938be            2             1           4        0.343503    0.990212         83.860841
180  50464eaeb92d2a47a4c94d87            2             1           4        0.324714    0.989634         81.953070
80   50464e91b92d2a47a4c94023            4             1          10        0.307831    0.971484         79.357342
55   50464e93b92d2a47a4c94173            4             1           9        0.172463    0.972710         65.881795
65   50464e92b92d2a47a4c9404a            4             1          10        0.170324    0.969047         65.484786
64   50464e8eb92d2a47a4c93dfe            1             1           8        0.191382    0.923278         65.302096
128  50464e89b92d2a47a4c93a11            4             1           7        0.163288    0.975086         65.083074
67   50464e92b92d2a47a4c94033            4             1          10        0.161439    0.968884         64.588166
62   50464e92b92d2a47a4c94061            4             1          10        0.146961    0.968618         63.126935
149  50464e9ab92d2a47a4c94543            5             1           9        0.126214    0.971241         61.183485
60   50464e92b92d2a47a4c94063            4             1          10        0.122723    0.968167         60.680614
59   50464e92b92d2a47a4c94086            4             1          10        0.116704    0.968054         60.073136
216  50464e97b92d2a47a4c943bd            2             1           2        0.109054    0.931005         57.455695
126  50464e9eb92d2a47a4c9471d            1             1          10        0.118692    0.910173         57.377905
58   50464e92b92d2a47a4c9405f            4             1          10        0.089310    0.967538         57.307888
189  50464e9fb92d2a47a4c947ad            2             1           4        0.073510    0.980302         56.366103
document matrix has 248 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c938be            2             1           4        1.000000    1.000000        150.000000
80   50464e91b92d2a47a4c94023            4             1          10        0.761659    0.978400        125.085902
82   50464e92b92d2a47a4c94038            4             1          10        0.596026    0.976077        108.406429
179  50464e8cb92d2a47a4c93c19            2             1           2        0.538486    0.947004        101.198827
140  50464e8bb92d2a47a4c93bb6            4             1           5        0.487132    0.967327         97.079572
14   50464e8bb92d2a47a4c93b5e            4             1           6        0.457624    0.977889         94.656826
16   50464e8bb92d2a47a4c93bbe            4             1           5        0.457965    0.966685         94.130787
17   50464e8bb92d2a47a4c93baf            4             1           5        0.457965    0.966685         94.130787
174  50464e96b92d2a47a4c942c5            2             1           4        0.442509    0.992977         93.899789
141  50464e8bb92d2a47a4c93bb7            4             1           5        0.447169    0.966443         93.039005
15   50464e8fb92d2a47a4c93ea6            4             1           6        0.406827    0.976807         89.523079
244  50464e87b92d2a47a4c938bb            2             1           4        0.336091    0.989986         83.108364
69   50464e92b92d2a47a4c94042            4             1          10        0.339565    0.972024         82.557693
159  50464e8fb92d2a47a4c93e08            2             1           4        0.326314    0.989684         82.115610
145  50464e8bb92d2a47a4c93b6d            4             1           6        0.306903    0.974539         79.417234
8    50464e89b92d2a47a4c93a0e            4             1           8        0.292239    0.977655         78.106646
68   50464e92b92d2a47a4c94048            4             1          10        0.222611    0.969993         70.760754
181  50464e8cb92d2a47a4c93c18            2             1           2        0.233549    0.937630         70.236391
128  50464e89b92d2a47a4c93a11            4             1           7        0.207019    0.976114         69.507649
59   50464e92b92d2a47a4c94086            4             1          10        0.200255    0.969591         68.505027
81   50464e92b92d2a47a4c94046            4             1          10        0.194509    0.969487         67.925249
180  50464eaeb92d2a47a4c94d87            2             1           4        0.182445    0.984716         67.480360
58   50464e92b92d2a47a4c9405f            4             1          10        0.153240    0.968733         63.760723
56   50464e92b92d2a47a4c94072            4             1          10        0.144223    0.968567         62.850621
64   50464e8eb92d2a47a4c93dfe            1             1           8        0.165828    0.922671         62.716354
62   50464e92b92d2a47a4c94061            4             1          10        0.136825    0.968430         62.104031
75   50464e92b92d2a47a4c9403c            4             1          10        0.136431    0.968422         62.064190
55   50464e93b92d2a47a4c94173            4             1           9        0.121417    0.971685         60.726004
60   50464e92b92d2a47a4c94063            4             1          10        0.111789    0.967962         59.576979
12   50464e89b92d2a47a4c93a14            4             1           8        0.106625    0.973705         59.347743
99   50464e89b92d2a47a4c93a1a            5             1           8        0.101569    0.968580         58.585961
76   50464e92b92d2a47a4c9404c            4             1          10        0.092050    0.967590         57.584448
23   50464e95b92d2a47a4c94283            4             1           6        0.089551    0.968966         57.403437
21   50464e95b92d2a47a4c94285            4             1           6        0.088405    0.968935         57.287223
22   50464e95b92d2a47a4c94287            4             1           6        0.074611    0.968551         55.888660
83   50464e92b92d2a47a4c94040            4             1          10        0.071827    0.967205         55.542889
79   50464e92b92d2a47a4c94044            4             1          10        0.071331    0.967195         55.492847
13   50464e89b92d2a47a4c939fe            4             1           8        0.067057    0.972809         55.346140
216  50464e97b92d2a47a4c943bd            2             1           2        0.087526    0.929694         55.237319
42   50464e89b92d2a47a4c93a16            4             1           8        0.063218    0.972721         54.957881
document matrix has 42 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e87b92d2a47a4c938d3            2             1           4        1.000000    1.000000        150.000000
8   50464e8ab92d2a47a4c93a78            4             1           6        0.240401    0.972927         72.686470
